"id","date","home_name","home_score","away_name","away_score","league","year"
1,"2013-05-19","Chelsea",2,"Everton",1,"english-premier-league",2012
2,"2013-05-19","West Bromwich Albion",5,"Manchester United",5,"english-premier-league",2012
3,"2013-05-19","Swansea City",0,"Fulham",3,"english-premier-league",2012
4,"2013-05-19","Southampton",1,"Stoke City",1,"english-premier-league",2012
5,"2013-05-19","Manchester City",2,"Norwich City",3,"english-premier-league",2012
6,"2013-05-19","Tottenham Hotspur",1,"Sunderland",0,"english-premier-league",2012
7,"2013-05-19","Liverpool",1,"Queens Park Rangers",0,"english-premier-league",2012
8,"2013-05-19","Newcastle United",0,"Arsenal",1,"english-premier-league",2012
9,"2013-05-19","West Ham United",4,"Reading",2,"english-premier-league",2012
10,"2013-05-19","Wigan Athletic",2,"Aston Villa",2,"english-premier-league",2012
11,"2013-05-14","Arsenal",4,"Wigan Athletic",1,"english-premier-league",2012
12,"2013-05-12","Stoke City",1,"Tottenham Hotspur",2,"english-premier-league",2012
13,"2013-05-12","Fulham",1,"Liverpool",3,"english-premier-league",2012
14,"2013-05-12","Norwich City",4,"West Bromwich Albion",0,"english-premier-league",2012
15,"2013-05-12","Sunderland",1,"Southampton",1,"english-premier-league",2012
16,"2013-05-12","Everton",2,"West Ham United",0,"english-premier-league",2012
17,"2013-05-14","Reading",0,"Manchester City",2,"english-premier-league",2012
18,"2013-05-12","Queens Park Rangers",1,"Newcastle United",2,"english-premier-league",2012
19,"2013-05-12","Manchester United",2,"Swansea City",1,"english-premier-league",2012
20,"2013-05-11","Aston Villa",1,"Chelsea",2,"english-premier-league",2012
21,"2013-05-08","Chelsea",2,"Tottenham Hotspur",2,"english-premier-league",2012
22,"2013-05-07","Manchester City",1,"West Bromwich Albion",0,"english-premier-league",2012
23,"2013-05-04","Fulham",2,"Reading",4,"english-premier-league",2012
24,"2013-05-06","Sunderland",1,"Stoke City",1,"english-premier-league",2012
25,"2013-05-05","Liverpool",0,"Everton",0,"english-premier-league",2012
26,"2013-05-07","Wigan Athletic",2,"Swansea City",3,"english-premier-league",2012
27,"2013-05-04","Norwich City",1,"Aston Villa",2,"english-premier-league",2012
28,"2013-05-05","Manchester United",0,"Chelsea",1,"english-premier-league",2012
29,"2013-05-04","Swansea City",0,"Manchester City",0,"english-premier-league",2012
30,"2013-05-04","West Bromwich Albion",2,"Wigan Athletic",3,"english-premier-league",2012
31,"2013-05-04","Tottenham Hotspur",1,"Southampton",0,"english-premier-league",2012
32,"2013-05-04","West Ham United",0,"Newcastle United",0,"english-premier-league",2012
33,"2013-05-04","Queens Park Rangers",0,"Arsenal",1,"english-premier-league",2012
34,"2013-04-28","Chelsea",2,"Swansea City",0,"english-premier-league",2012
35,"2013-04-29","Aston Villa",6,"Sunderland",1,"english-premier-league",2012
36,"2013-04-28","Reading",0,"Queens Park Rangers",0,"english-premier-league",2012
37,"2013-04-27","Manchester City",2,"West Ham United",1,"english-premier-league",2012
38,"2013-04-28","Arsenal",1,"Manchester United",1,"english-premier-league",2012
39,"2013-04-27","Stoke City",1,"Norwich City",0,"english-premier-league",2012
40,"2013-04-27","Southampton",0,"West Bromwich Albion",3,"english-premier-league",2012
41,"2013-04-27","Everton",1,"Fulham",0,"english-premier-league",2012
42,"2013-04-27","Wigan Athletic",2,"Tottenham Hotspur",2,"english-premier-league",2012
43,"2013-04-27","Newcastle United",0,"Liverpool",6,"english-premier-league",2012
44,"2013-04-21","Liverpool",2,"Chelsea",2,"english-premier-league",2012
45,"2013-04-20","Fulham",0,"Arsenal",1,"english-premier-league",2012
46,"2013-04-21","Tottenham Hotspur",3,"Manchester City",1,"english-premier-league",2012
47,"2013-04-22","Manchester United",3,"Aston Villa",0,"english-premier-league",2012
48,"2013-04-20","Norwich City",2,"Reading",1,"english-premier-league",2012
49,"2013-04-20","Queens Park Rangers",0,"Stoke City",2,"english-premier-league",2012
50,"2013-04-20","Sunderland",1,"Everton",0,"english-premier-league",2012
51,"2013-04-20","Swansea City",0,"Southampton",0,"english-premier-league",2012
52,"2013-04-20","West Bromwich Albion",1,"Newcastle United",1,"english-premier-league",2012
53,"2013-04-20","West Ham United",2,"Wigan Athletic",0,"english-premier-league",2012
54,"2013-04-17","Manchester City",1,"Wigan Athletic",0,"english-premier-league",2012
55,"2013-04-16","Arsenal",0,"Everton",0,"english-premier-league",2012
56,"2013-04-17","West Ham United",2,"Manchester United",2,"english-premier-league",2012
57,"2013-04-14","Stoke City",0,"Manchester United",2,"english-premier-league",2012
58,"2013-04-17","Fulham",0,"Chelsea",3,"english-premier-league",2012
59,"2013-04-14","Newcastle United",0,"Sunderland",3,"english-premier-league",2012
60,"2013-04-13","Aston Villa",1,"Fulham",1,"english-premier-league",2012
61,"2013-04-13","Arsenal",3,"Norwich City",1,"english-premier-league",2012
62,"2013-04-13","Everton",2,"Queens Park Rangers",0,"english-premier-league",2012
63,"2013-04-13","Reading",0,"Liverpool",0,"english-premier-league",2012
64,"2013-04-13","Southampton",1,"West Ham United",1,"english-premier-league",2012
65,"2013-04-08","Manchester United",1,"Manchester City",2,"english-premier-league",2012
66,"2013-04-07","Chelsea",2,"Sunderland",1,"english-premier-league",2012
67,"2013-04-07","Liverpool",0,"West Ham United",0,"english-premier-league",2012
68,"2013-04-07","Tottenham Hotspur",2,"Everton",2,"english-premier-league",2012
69,"2013-04-07","Newcastle United",1,"Fulham",0,"english-premier-league",2012
70,"2013-04-06","Norwich City",2,"Swansea City",2,"english-premier-league",2012
71,"2013-04-07","Queens Park Rangers",1,"Wigan Athletic",1,"english-premier-league",2012
72,"2013-04-06","Reading",0,"Southampton",2,"english-premier-league",2012
73,"2013-04-06","Stoke City",1,"Aston Villa",3,"english-premier-league",2012
74,"2013-04-06","West Bromwich Albion",1,"Arsenal",2,"english-premier-league",2012
75,"2013-04-01","Fulham",3,"Queens Park Rangers",2,"english-premier-league",2012
76,"2013-03-31","Aston Villa",1,"Liverpool",2,"english-premier-league",2012
77,"2013-03-30","Arsenal",4,"Reading",1,"english-premier-league",2012
78,"2013-03-30","Sunderland",0,"Manchester United",1,"english-premier-league",2012
79,"2013-03-30","Manchester City",4,"Newcastle United",0,"english-premier-league",2012
80,"2013-03-30","West Ham United",3,"West Bromwich Albion",1,"english-premier-league",2012
81,"2013-03-30","Southampton",2,"Chelsea",1,"english-premier-league",2012
82,"2013-03-30","Swansea City",1,"Tottenham Hotspur",2,"english-premier-league",2012
83,"2013-03-30","Wigan Athletic",1,"Norwich City",0,"english-premier-league",2012
84,"2013-03-30","Everton",1,"Stoke City",0,"english-premier-league",2012
85,"2013-03-17","Sunderland",1,"Norwich City",1,"english-premier-league",2012
86,"2013-03-17","Tottenham Hotspur",0,"Fulham",1,"english-premier-league",2012
87,"2013-03-16","Aston Villa",3,"Queens Park Rangers",2,"english-premier-league",2012
88,"2013-03-17","Chelsea",2,"West Ham United",0,"english-premier-league",2012
89,"2013-03-16","Swansea City",0,"Arsenal",2,"english-premier-league",2012
90,"2013-03-16","Stoke City",0,"West Bromwich Albion",0,"english-premier-league",2012
91,"2013-03-17","Wigan Athletic",2,"Newcastle United",1,"english-premier-league",2012
92,"2013-03-16","Everton",2,"Manchester City",0,"english-premier-league",2012
93,"2013-03-16","Southampton",3,"Liverpool",1,"english-premier-league",2012
94,"2013-03-16","Manchester United",1,"Reading",0,"english-premier-league",2012
95,"2013-03-10","Newcastle United",2,"Stoke City",1,"english-premier-league",2012
96,"2013-03-10","Liverpool",3,"Tottenham Hotspur",2,"english-premier-league",2012
97,"2013-03-09","Queens Park Rangers",3,"Sunderland",1,"english-premier-league",2012
98,"2013-03-02","Chelsea",1,"West Bromwich Albion",0,"english-premier-league",2012
99,"2013-03-03","Tottenham Hotspur",2,"Arsenal",1,"english-premier-league",2012
100,"2013-03-09","West Bromwich Albion",2,"Swansea City",1,"english-premier-league",2012
101,"2013-03-04","Aston Villa",0,"Manchester City",1,"english-premier-league",2012
102,"2013-03-09","Reading",1,"Aston Villa",2,"english-premier-league",2012
103,"2013-03-09","Norwich City",0,"Southampton",0,"english-premier-league",2012
104,"2013-03-02","Everton",3,"Reading",1,"english-premier-league",2012
105,"2013-03-02","Manchester United",4,"Norwich City",0,"english-premier-league",2012
106,"2013-03-02","Southampton",1,"Queens Park Rangers",2,"english-premier-league",2012
107,"2013-02-24","Newcastle United",4,"Southampton",2,"english-premier-league",2012
108,"2013-02-24","Manchester City",2,"Chelsea",0,"english-premier-league",2012
109,"2013-03-02","Swansea City",1,"Newcastle United",0,"english-premier-league",2012
110,"2013-03-02","Wigan Athletic",0,"Liverpool",4,"english-premier-league",2012
111,"2013-03-02","Sunderland",2,"Fulham",2,"english-premier-league",2012
112,"2013-03-02","Stoke City",0,"West Ham United",1,"english-premier-league",2012
113,"2013-02-25","West Ham United",2,"Tottenham Hotspur",3,"english-premier-league",2012
114,"2013-02-23","Fulham",1,"Stoke City",0,"english-premier-league",2012
115,"2013-02-23","Arsenal",2,"Aston Villa",1,"english-premier-league",2012
116,"2013-02-23","Queens Park Rangers",0,"Manchester United",2,"english-premier-league",2012
117,"2013-02-23","Norwich City",2,"Everton",1,"english-premier-league",2012
118,"2013-02-23","Reading",0,"Wigan Athletic",3,"english-premier-league",2012
119,"2013-02-23","West Bromwich Albion",2,"Sunderland",1,"english-premier-league",2012
120,"2013-02-17","Liverpool",5,"Swansea City",0,"english-premier-league",2012
121,"2013-02-11","Liverpool",0,"West Bromwich Albion",2,"english-premier-league",2012
122,"2013-02-10","Aston Villa",2,"West Ham United",1,"english-premier-league",2012
123,"2013-02-10","Manchester United",2,"Everton",0,"english-premier-league",2012
124,"2013-02-09","Tottenham Hotspur",2,"Newcastle United",1,"english-premier-league",2012
125,"2013-02-09","Stoke City",2,"Reading",1,"english-premier-league",2012
126,"2013-02-09","Sunderland",0,"Arsenal",1,"english-premier-league",2012
127,"2013-02-09","Norwich City",0,"Fulham",0,"english-premier-league",2012
128,"2013-02-09","Chelsea",4,"Wigan Athletic",1,"english-premier-league",2012
129,"2013-02-09","Southampton",3,"Manchester City",1,"english-premier-league",2012
130,"2013-02-09","Swansea City",4,"Queens Park Rangers",1,"english-premier-league",2012
131,"2013-02-03","West Bromwich Albion",0,"Tottenham Hotspur",1,"english-premier-league",2012
132,"2013-02-02","Queens Park Rangers",0,"Norwich City",0,"english-premier-league",2012
133,"2013-02-03","Manchester City",2,"Liverpool",2,"english-premier-league",2012
134,"2013-02-02","Arsenal",1,"Stoke City",0,"english-premier-league",2012
135,"2013-02-02","Everton",3,"Aston Villa",3,"english-premier-league",2012
136,"2013-02-02","Reading",2,"Sunderland",1,"english-premier-league",2012
137,"2013-02-02","Wigan Athletic",2,"Southampton",2,"english-premier-league",2012
138,"2013-02-02","Newcastle United",3,"Chelsea",2,"english-premier-league",2012
139,"2013-02-02","West Ham United",1,"Swansea City",0,"english-premier-league",2012
140,"2013-02-02","Fulham",0,"Manchester United",1,"english-premier-league",2012
141,"2013-01-30","Arsenal",2,"Liverpool",2,"english-premier-league",2012
142,"2013-01-30","Everton",2,"West Bromwich Albion",1,"english-premier-league",2012
143,"2013-01-30","Norwich City",1,"Tottenham Hotspur",1,"english-premier-league",2012
144,"2013-01-30","Fulham",3,"West Ham United",1,"english-premier-league",2012
145,"2013-01-29","Stoke City",2,"Wigan Athletic",2,"english-premier-league",2012
146,"2013-01-30","Reading",2,"Chelsea",2,"english-premier-league",2012
147,"2013-01-30","Manchester United",2,"Southampton",1,"english-premier-league",2012
148,"2013-01-29","Queens Park Rangers",0,"Manchester City",0,"english-premier-league",2012
149,"2013-01-29","Aston Villa",1,"Newcastle United",2,"english-premier-league",2012
150,"2013-01-29","Sunderland",0,"Swansea City",0,"english-premier-league",2012
151,"2013-01-23","Arsenal",5,"West Ham United",1,"english-premier-league",2012
152,"2013-01-21","Southampton",0,"Everton",0,"english-premier-league",2012
153,"2013-01-20","Chelsea",2,"Arsenal",1,"english-premier-league",2012
154,"2013-01-20","Tottenham Hotspur",1,"Manchester United",1,"english-premier-league",2012
155,"2013-01-19","Liverpool",5,"Norwich City",0,"english-premier-league",2012
156,"2013-01-19","Newcastle United",1,"Reading",2,"english-premier-league",2012
157,"2013-01-19","Manchester City",2,"Fulham",0,"english-premier-league",2012
158,"2013-01-19","Swansea City",3,"Stoke City",1,"english-premier-league",2012
159,"2013-01-19","Wigan Athletic",2,"Sunderland",3,"english-premier-league",2012
160,"2013-01-19","West Bromwich Albion",2,"Aston Villa",2,"english-premier-league",2012
161,"2013-01-19","West Ham United",1,"Queens Park Rangers",1,"english-premier-league",2012
162,"2013-01-16","Chelsea",2,"Southampton",2,"english-premier-league",2012
163,"2013-01-13","Manchester United",2,"Liverpool",1,"english-premier-league",2012
164,"2013-01-13","Arsenal",0,"Manchester City",2,"english-premier-league",2012
165,"2013-01-12","Queens Park Rangers",0,"Tottenham Hotspur",0,"english-premier-league",2012
166,"2013-01-12","Aston Villa",0,"Southampton",1,"english-premier-league",2012
167,"2013-01-12","Everton",0,"Swansea City",0,"english-premier-league",2012
168,"2013-01-12","Fulham",1,"Wigan Athletic",1,"english-premier-league",2012
169,"2013-01-12","Reading",3,"West Bromwich Albion",2,"english-premier-league",2012
170,"2013-01-12","Norwich City",0,"Newcastle United",0,"english-premier-league",2012
171,"2013-01-12","Stoke City",0,"Chelsea",4,"english-premier-league",2012
172,"2013-01-02","Chelsea",0,"Queens Park Rangers",1,"english-premier-league",2012
173,"2013-01-12","Sunderland",3,"West Ham United",0,"english-premier-league",2012
174,"2013-01-02","Liverpool",3,"Sunderland",0,"english-premier-league",2012
175,"2013-01-02","Newcastle United",1,"Everton",2,"english-premier-league",2012
176,"2013-01-01","West Bromwich Albion",1,"Fulham",2,"english-premier-league",2012
177,"2013-01-01","Manchester City",3,"Stoke City",0,"english-premier-league",2012
178,"2013-01-01","Tottenham Hotspur",3,"Reading",1,"english-premier-league",2012
179,"2013-01-01","West Ham United",2,"Norwich City",1,"english-premier-league",2012
180,"2013-01-01","Swansea City",2,"Aston Villa",2,"english-premier-league",2012
181,"2013-01-01","Wigan Athletic",0,"Manchester United",4,"english-premier-league",2012
182,"2013-01-01","Southampton",1,"Arsenal",1,"english-premier-league",2012
183,"2012-12-30","Everton",1,"Chelsea",2,"english-premier-league",2012
184,"2012-12-30","Queens Park Rangers",0,"Liverpool",3,"english-premier-league",2012
185,"2012-12-29","Sunderland",1,"Tottenham Hotspur",2,"english-premier-league",2012
186,"2012-12-29","Aston Villa",0,"Wigan Athletic",3,"english-premier-league",2012
187,"2012-12-29","Fulham",1,"Swansea City",2,"english-premier-league",2012
188,"2012-12-29","Manchester United",2,"West Bromwich Albion",0,"english-premier-league",2012
189,"2012-12-29","Reading",1,"West Ham United",0,"english-premier-league",2012
190,"2012-12-29","Norwich City",3,"Manchester City",4,"english-premier-league",2012
191,"2012-12-29","Stoke City",3,"Southampton",3,"english-premier-league",2012
192,"2012-12-29","Arsenal",7,"Newcastle United",3,"english-premier-league",2012
193,"2012-12-26","Fulham",1,"Southampton",1,"english-premier-league",2012
194,"2012-12-26","Everton",2,"Wigan Athletic",1,"english-premier-league",2012
195,"2012-12-26","Manchester United",4,"Newcastle United",3,"english-premier-league",2012
196,"2012-12-26","Sunderland",1,"Manchester City",0,"english-premier-league",2012
197,"2012-12-26","Queens Park Rangers",1,"West Bromwich Albion",2,"english-premier-league",2012
198,"2012-12-26","Reading",0,"Swansea City",0,"english-premier-league",2012
199,"2012-12-26","Aston Villa",0,"Tottenham Hotspur",4,"english-premier-league",2012
200,"2012-12-26","Norwich City",0,"Chelsea",1,"english-premier-league",2012
201,"2012-12-23","Swansea City",1,"Manchester United",1,"english-premier-league",2012
202,"2012-12-26","Stoke City",3,"Liverpool",1,"english-premier-league",2012
203,"2012-12-23","Chelsea",8,"Aston Villa",0,"english-premier-league",2012
204,"2012-12-22","Wigan Athletic",0,"Arsenal",1,"english-premier-league",2012
205,"2012-12-22","Manchester City",1,"Reading",0,"english-premier-league",2012
206,"2012-12-22","Tottenham Hotspur",0,"Stoke City",0,"english-premier-league",2012
207,"2012-12-22","Newcastle United",1,"Queens Park Rangers",0,"english-premier-league",2012
208,"2012-12-22","Southampton",0,"Sunderland",1,"english-premier-league",2012
209,"2012-12-22","West Ham United",1,"Everton",2,"english-premier-league",2012
210,"2012-12-22","West Bromwich Albion",2,"Norwich City",1,"english-premier-league",2012
211,"2012-12-17","Reading",2,"Arsenal",5,"english-premier-league",2012
212,"2012-12-22","Liverpool",4,"Fulham",0,"english-premier-league",2012
213,"2012-12-16","West Bromwich Albion",0,"West Ham United",0,"english-premier-league",2012
214,"2012-12-16","Tottenham Hotspur",1,"Swansea City",0,"english-premier-league",2012
215,"2012-12-15","Newcastle United",1,"Manchester City",3,"english-premier-league",2012
216,"2012-12-15","Norwich City",2,"Wigan Athletic",1,"english-premier-league",2012
217,"2012-12-15","Liverpool",1,"Aston Villa",3,"english-premier-league",2012
218,"2012-12-15","Queens Park Rangers",2,"Fulham",1,"english-premier-league",2012
219,"2012-12-15","Manchester United",3,"Sunderland",1,"english-premier-league",2012
220,"2012-12-15","Stoke City",1,"Everton",1,"english-premier-league",2012
221,"2012-12-11","Sunderland",3,"Reading",0,"english-premier-league",2012
222,"2012-12-10","Fulham",2,"Newcastle United",1,"english-premier-league",2012
223,"2012-12-09","Manchester City",2,"Manchester United",3,"english-premier-league",2012
224,"2012-12-09","West Ham United",2,"Liverpool",3,"english-premier-league",2012
225,"2012-12-09","Everton",2,"Tottenham Hotspur",1,"english-premier-league",2012
226,"2012-12-08","Arsenal",2,"West Bromwich Albion",0,"english-premier-league",2012
227,"2012-12-08","Southampton",1,"Reading",0,"english-premier-league",2012
228,"2012-12-08","Sunderland",1,"Chelsea",3,"english-premier-league",2012
229,"2012-12-08","Aston Villa",0,"Stoke City",0,"english-premier-league",2012
230,"2012-12-08","Swansea City",3,"Norwich City",4,"english-premier-league",2012
231,"2012-12-08","Wigan Athletic",2,"Queens Park Rangers",2,"english-premier-league",2012
232,"2012-12-03","Newcastle United",3,"Wigan Athletic",0,"english-premier-league",2012
233,"2012-12-02","Norwich City",2,"Sunderland",1,"english-premier-league",2012
234,"2012-12-01","West Ham United",3,"Chelsea",1,"english-premier-league",2012
235,"2012-12-01","Arsenal",0,"Swansea City",2,"english-premier-league",2012
236,"2012-12-01","Fulham",0,"Tottenham Hotspur",3,"english-premier-league",2012
237,"2012-12-01","Liverpool",1,"Southampton",0,"english-premier-league",2012
238,"2012-12-01","Manchester City",1,"Everton",1,"english-premier-league",2012
239,"2012-12-01","Reading",3,"Manchester United",4,"english-premier-league",2012
240,"2012-12-01","Queens Park Rangers",1,"Aston Villa",1,"english-premier-league",2012
241,"2012-11-28","Chelsea",0,"Fulham",0,"english-premier-league",2012
242,"2012-12-01","West Bromwich Albion",0,"Stoke City",1,"english-premier-league",2012
243,"2012-11-28","Everton",1,"Arsenal",1,"english-premier-league",2012
244,"2012-11-28","Southampton",1,"Norwich City",1,"english-premier-league",2012
245,"2012-11-28","Stoke City",2,"Newcastle United",1,"english-premier-league",2012
246,"2012-11-28","Swansea City",3,"West Bromwich Albion",1,"english-premier-league",2012
247,"2012-11-28","Manchester United",1,"West Ham United",0,"english-premier-league",2012
248,"2012-11-28","Tottenham Hotspur",2,"Liverpool",1,"english-premier-league",2012
249,"2012-11-28","Wigan Athletic",0,"Manchester City",2,"english-premier-league",2012
250,"2012-11-27","Sunderland",0,"Queens Park Rangers",0,"english-premier-league",2012
251,"2012-11-27","Aston Villa",1,"Reading",0,"english-premier-league",2012
252,"2012-11-25","Swansea City",0,"Liverpool",0,"english-premier-league",2012
253,"2012-11-25","Southampton",2,"Newcastle United",0,"english-premier-league",2012
254,"2012-11-25","Chelsea",0,"Manchester City",0,"english-premier-league",2012
255,"2012-11-25","Tottenham Hotspur",3,"West Ham United",1,"english-premier-league",2012
256,"2012-11-24","Sunderland",2,"West Bromwich Albion",4,"english-premier-league",2012
257,"2012-11-24","Everton",1,"Norwich City",1,"english-premier-league",2012
258,"2012-11-24","Manchester United",3,"Queens Park Rangers",1,"english-premier-league",2012
259,"2012-11-24","Stoke City",1,"Fulham",0,"english-premier-league",2012
260,"2012-11-24","Wigan Athletic",3,"Reading",2,"english-premier-league",2012
261,"2012-11-24","Aston Villa",0,"Arsenal",0,"english-premier-league",2012
262,"2012-11-19","West Ham United",1,"Stoke City",1,"english-premier-league",2012
263,"2012-11-18","Fulham",1,"Sunderland",3,"english-premier-league",2012
264,"2012-11-17","Arsenal",5,"Tottenham Hotspur",2,"english-premier-league",2012
265,"2012-11-17","Liverpool",3,"Wigan Athletic",0,"english-premier-league",2012
266,"2012-11-17","Manchester City",5,"Aston Villa",0,"english-premier-league",2012
267,"2012-11-17","Queens Park Rangers",1,"Southampton",3,"english-premier-league",2012
268,"2012-11-17","Newcastle United",1,"Swansea City",2,"english-premier-league",2012
269,"2012-11-17","Reading",2,"Everton",1,"english-premier-league",2012
270,"2012-11-11","Newcastle United",0,"West Ham United",1,"english-premier-league",2012
271,"2012-11-17","West Bromwich Albion",2,"Chelsea",1,"english-premier-league",2012
272,"2012-11-17","Norwich City",1,"Manchester United",0,"english-premier-league",2012
273,"2012-11-11","Manchester City",2,"Tottenham Hotspur",1,"english-premier-league",2012
274,"2012-11-11","Chelsea",1,"Liverpool",1,"english-premier-league",2012
275,"2012-11-10","Arsenal",3,"Fulham",3,"english-premier-league",2012
276,"2012-11-10","Everton",2,"Sunderland",1,"english-premier-league",2012
277,"2012-11-10","Reading",0,"Norwich City",0,"english-premier-league",2012
278,"2012-11-10","Southampton",1,"Swansea City",1,"english-premier-league",2012
279,"2012-11-10","Stoke City",1,"Queens Park Rangers",0,"english-premier-league",2012
280,"2012-11-10","Wigan Athletic",1,"West Bromwich Albion",2,"english-premier-league",2012
281,"2012-11-04","Queens Park Rangers",1,"Reading",1,"english-premier-league",2012
282,"2012-11-05","West Bromwich Albion",2,"Southampton",0,"english-premier-league",2012
283,"2012-11-10","Aston Villa",2,"Manchester United",3,"english-premier-league",2012
284,"2012-11-03","Manchester United",2,"Arsenal",1,"english-premier-league",2012
285,"2012-11-04","Liverpool",1,"Newcastle United",1,"english-premier-league",2012
286,"2012-11-03","Sunderland",0,"Aston Villa",1,"english-premier-league",2012
287,"2012-11-03","Fulham",2,"Everton",2,"english-premier-league",2012
288,"2012-11-03","Norwich City",1,"Stoke City",0,"english-premier-league",2012
289,"2012-11-03","Swansea City",1,"Chelsea",1,"english-premier-league",2012
290,"2012-11-03","Tottenham Hotspur",0,"Wigan Athletic",1,"english-premier-league",2012
291,"2012-10-28","Everton",2,"Liverpool",2,"english-premier-league",2012
292,"2012-10-28","Newcastle United",2,"West Bromwich Albion",1,"english-premier-league",2012
293,"2012-11-03","West Ham United",0,"Manchester City",0,"english-premier-league",2012
294,"2012-10-28","Southampton",1,"Tottenham Hotspur",2,"english-premier-league",2012
295,"2012-10-28","Chelsea",2,"Manchester United",3,"english-premier-league",2012
296,"2012-10-27","Arsenal",1,"Queens Park Rangers",0,"english-premier-league",2012
297,"2012-10-27","Reading",3,"Fulham",3,"english-premier-league",2012
298,"2012-10-27","Aston Villa",1,"Norwich City",1,"english-premier-league",2012
299,"2012-10-27","Stoke City",0,"Sunderland",0,"english-premier-league",2012
300,"2012-10-27","Wigan Athletic",2,"West Ham United",1,"english-premier-league",2012
301,"2012-10-27","Manchester City",1,"Swansea City",0,"english-premier-league",2012
302,"2012-10-21","Sunderland",1,"Newcastle United",1,"english-premier-league",2012
303,"2012-10-21","Queens Park Rangers",1,"Everton",1,"english-premier-league",2012
304,"2012-10-20","Tottenham Hotspur",2,"Chelsea",4,"english-premier-league",2012
305,"2012-10-20","Manchester United",4,"Stoke City",2,"english-premier-league",2012
306,"2012-10-20","Liverpool",1,"Reading",0,"english-premier-league",2012
307,"2012-10-20","Fulham",1,"Aston Villa",0,"english-premier-league",2012
308,"2012-10-20","Swansea City",2,"Wigan Athletic",1,"english-premier-league",2012
309,"2012-10-20","West Bromwich Albion",1,"Manchester City",2,"english-premier-league",2012
310,"2012-10-20","West Ham United",4,"Southampton",1,"english-premier-league",2012
311,"2012-10-20","Norwich City",1,"Arsenal",0,"english-premier-league",2012
312,"2012-10-07","Liverpool",0,"Stoke City",0,"english-premier-league",2012
313,"2012-10-07","Southampton",2,"Fulham",2,"english-premier-league",2012
314,"2012-10-07","Tottenham Hotspur",2,"Aston Villa",0,"english-premier-league",2012
315,"2012-10-07","Newcastle United",0,"Manchester United",3,"english-premier-league",2012
316,"2012-10-06","Manchester City",3,"Sunderland",0,"english-premier-league",2012
317,"2012-10-06","Swansea City",2,"Reading",2,"english-premier-league",2012
318,"2012-10-06","Wigan Athletic",2,"Everton",2,"english-premier-league",2012
319,"2012-10-06","West Bromwich Albion",3,"Queens Park Rangers",2,"english-premier-league",2012
320,"2012-10-06","Chelsea",4,"Norwich City",1,"english-premier-league",2012
321,"2012-10-06","West Ham United",1,"Arsenal",3,"english-premier-league",2012
322,"2012-09-30","Aston Villa",1,"West Bromwich Albion",1,"english-premier-league",2012
323,"2012-09-29","Arsenal",1,"Chelsea",2,"english-premier-league",2012
324,"2012-10-01","Queens Park Rangers",1,"West Ham United",2,"english-premier-league",2012
325,"2012-09-29","Everton",3,"Southampton",1,"english-premier-league",2012
326,"2012-09-29","Sunderland",1,"Wigan Athletic",0,"english-premier-league",2012
327,"2012-09-29","Reading",2,"Newcastle United",2,"english-premier-league",2012
328,"2012-09-29","Stoke City",2,"Swansea City",0,"english-premier-league",2012
329,"2012-09-29","Fulham",1,"Manchester City",2,"english-premier-league",2012
330,"2012-09-29","Norwich City",2,"Liverpool",5,"english-premier-league",2012
331,"2012-09-29","Manchester United",2,"Tottenham Hotspur",3,"english-premier-league",2012
332,"2012-09-23","Tottenham Hotspur",2,"Queens Park Rangers",1,"english-premier-league",2012
333,"2012-09-23","Manchester City",1,"Arsenal",1,"english-premier-league",2012
334,"2012-09-23","Newcastle United",1,"Norwich City",0,"english-premier-league",2012
335,"2012-09-23","Liverpool",1,"Manchester United",2,"english-premier-league",2012
336,"2012-09-22","Chelsea",1,"Stoke City",0,"english-premier-league",2012
337,"2012-09-22","Swansea City",0,"Everton",3,"english-premier-league",2012
338,"2012-09-22","West Ham United",1,"Sunderland",1,"english-premier-league",2012
339,"2012-09-22","Southampton",4,"Aston Villa",1,"english-premier-league",2012
340,"2012-09-22","West Bromwich Albion",1,"Reading",0,"english-premier-league",2012
341,"2012-09-22","Wigan Athletic",1,"Fulham",2,"english-premier-league",2012
342,"2012-09-15","Norwich City",0,"West Ham United",0,"english-premier-league",2012
