"id","date","home_name","home_score","away_name","away_score","league","year"
343,"2012-09-15","Arsenal",6,"Southampton",1,"english-premier-league",2012
344,"2012-09-16","Reading",1,"Tottenham Hotspur",3,"english-premier-league",2012
345,"2012-09-17","Everton",2,"Newcastle United",2,"english-premier-league",2012
346,"2012-09-15","Aston Villa",2,"Swansea City",0,"english-premier-league",2012
347,"2012-09-15","Stoke City",1,"Manchester City",1,"english-premier-league",2012
348,"2012-09-15","Queens Park Rangers",0,"Chelsea",0,"english-premier-league",2012
349,"2012-09-15","Fulham",3,"West Bromwich Albion",0,"english-premier-league",2012
350,"2012-09-15","Manchester United",4,"Wigan Athletic",0,"english-premier-league",2012
351,"2012-09-15","Sunderland",1,"Liverpool",1,"english-premier-league",2012
352,"2012-09-01","West Ham United",3,"Fulham",0,"english-premier-league",2012
353,"2012-09-02","Southampton",2,"Manchester United",3,"english-premier-league",2012
354,"2012-09-02","Liverpool",0,"Arsenal",2,"english-premier-league",2012
355,"2012-09-02","Newcastle United",1,"Aston Villa",1,"english-premier-league",2012
356,"2012-09-01","Swansea City",2,"Sunderland",2,"english-premier-league",2012
357,"2012-09-01","Tottenham Hotspur",1,"Norwich City",1,"english-premier-league",2012
358,"2012-09-01","West Bromwich Albion",2,"Everton",0,"english-premier-league",2012
359,"2012-09-01","Manchester City",3,"Queens Park Rangers",1,"english-premier-league",2012
360,"2012-09-01","Wigan Athletic",2,"Stoke City",2,"english-premier-league",2012
361,"2012-08-26","Stoke City",0,"Arsenal",0,"english-premier-league",2012
362,"2012-08-26","Liverpool",2,"Manchester City",2,"english-premier-league",2012
363,"2012-08-25","Aston Villa",1,"Everton",3,"english-premier-league",2012
364,"2012-08-25","Swansea City",3,"West Ham United",0,"english-premier-league",2012
365,"2012-08-25","Manchester United",3,"Fulham",2,"english-premier-league",2012
366,"2012-08-25","Southampton",0,"Wigan Athletic",2,"english-premier-league",2012
367,"2012-08-25","Norwich City",1,"Queens Park Rangers",1,"english-premier-league",2012
368,"2012-08-25","Tottenham Hotspur",1,"West Bromwich Albion",1,"english-premier-league",2012
369,"2012-08-22","Chelsea",4,"Reading",2,"english-premier-league",2012
370,"2012-08-25","Chelsea",2,"Newcastle United",0,"english-premier-league",2012
371,"2012-08-20","Everton",1,"Manchester United",0,"english-premier-league",2012
372,"2012-08-19","Wigan Athletic",0,"Chelsea",2,"english-premier-league",2012
373,"2012-08-18","Arsenal",0,"Sunderland",0,"english-premier-league",2012
374,"2012-08-18","Fulham",5,"Norwich City",0,"english-premier-league",2012
375,"2012-08-19","Manchester City",3,"Southampton",2,"english-premier-league",2012
376,"2012-08-18","Queens Park Rangers",0,"Swansea City",5,"english-premier-league",2012
377,"2012-08-18","Reading",1,"Stoke City",1,"english-premier-league",2012
378,"2012-08-18","West Bromwich Albion",3,"Liverpool",0,"english-premier-league",2012
379,"2012-08-18","West Ham United",1,"Aston Villa",0,"english-premier-league",2012
380,"2012-08-18","Newcastle United",2,"Tottenham Hotspur",1,"english-premier-league",2012
381,"2014-05-11","Cardiff City",1,"Chelsea",2,"english-premier-league",2013
382,"2014-05-11","Fulham",2,"Crystal Palace",2,"english-premier-league",2013
383,"2014-05-11","Hull City",0,"Everton",2,"english-premier-league",2013
384,"2014-05-11","Manchester City",2,"West Ham United",0,"english-premier-league",2013
385,"2014-05-11","Southampton",1,"Manchester United",1,"english-premier-league",2013
386,"2014-05-11","Liverpool",2,"Newcastle United",1,"english-premier-league",2013
387,"2014-05-11","Norwich City",0,"Arsenal",2,"english-premier-league",2013
388,"2014-05-11","West Bromwich Albion",1,"Stoke City",2,"english-premier-league",2013
389,"2014-05-11","Sunderland",1,"Swansea City",3,"english-premier-league",2013
390,"2014-05-11","Tottenham Hotspur",3,"Aston Villa",0,"english-premier-league",2013
391,"2014-05-07","Manchester City",4,"Aston Villa",0,"english-premier-league",2013
392,"2014-05-06","Manchester United",3,"Hull City",1,"english-premier-league",2013
393,"2014-05-07","Sunderland",2,"West Bromwich Albion",0,"english-premier-league",2013
394,"2014-05-03","West Ham United",2,"Tottenham Hotspur",0,"english-premier-league",2013
395,"2014-05-04","Chelsea",0,"Norwich City",0,"english-premier-league",2013
396,"2014-05-05","Crystal Palace",3,"Liverpool",3,"english-premier-league",2013
397,"2014-05-04","Arsenal",1,"West Bromwich Albion",0,"english-premier-league",2013
398,"2014-05-03","Manchester United",0,"Sunderland",1,"english-premier-league",2013
399,"2014-05-03","Aston Villa",3,"Hull City",1,"english-premier-league",2013
400,"2014-05-03","Newcastle United",3,"Cardiff City",0,"english-premier-league",2013
401,"2014-05-03","Stoke City",4,"Fulham",1,"english-premier-league",2013
402,"2014-05-03","Swansea City",0,"Southampton",1,"english-premier-league",2013
403,"2014-04-28","Arsenal",3,"Newcastle United",0,"english-premier-league",2013
404,"2014-05-03","Everton",2,"Manchester City",3,"english-premier-league",2013
405,"2014-04-27","Sunderland",4,"Cardiff City",0,"english-premier-league",2013
406,"2014-04-26","Southampton",2,"Everton",0,"english-premier-league",2013
407,"2014-04-27","Liverpool",0,"Chelsea",2,"english-premier-league",2013
408,"2014-04-26","Stoke City",0,"Tottenham Hotspur",1,"english-premier-league",2013
409,"2014-04-27","Crystal Palace",0,"Manchester City",2,"english-premier-league",2013
410,"2014-04-26","Fulham",2,"Hull City",2,"english-premier-league",2013
411,"2014-04-26","Swansea City",4,"Aston Villa",1,"english-premier-league",2013
412,"2014-04-26","West Bromwich Albion",1,"West Ham United",0,"english-premier-league",2013
413,"2014-04-26","Manchester United",4,"Norwich City",0,"english-premier-league",2013
414,"2014-04-21","Manchester City",3,"West Bromwich Albion",1,"english-premier-league",2013
415,"2014-04-20","Norwich City",2,"Liverpool",3,"english-premier-league",2013
416,"2014-04-19","Tottenham Hotspur",3,"Fulham",1,"english-premier-league",2013
417,"2014-04-20","Hull City",0,"Arsenal",3,"english-premier-league",2013
418,"2014-04-20","Everton",2,"Manchester United",0,"english-premier-league",2013
419,"2014-04-19","Cardiff City",1,"Stoke City",1,"english-premier-league",2013
420,"2014-04-19","Aston Villa",0,"Southampton",0,"english-premier-league",2013
421,"2014-04-19","Newcastle United",1,"Swansea City",2,"english-premier-league",2013
422,"2014-04-19","West Ham United",0,"Crystal Palace",1,"english-premier-league",2013
423,"2014-04-19","Chelsea",1,"Sunderland",2,"english-premier-league",2013
424,"2014-04-16","Everton",2,"Crystal Palace",3,"english-premier-league",2013
425,"2014-04-16","Manchester City",2,"Sunderland",2,"english-premier-league",2013
426,"2014-04-13","Liverpool",3,"Manchester City",2,"english-premier-league",2013
427,"2014-04-15","Arsenal",3,"West Ham United",1,"english-premier-league",2013
428,"2014-04-12","Crystal Palace",1,"Aston Villa",0,"english-premier-league",2013
429,"2014-04-12","Southampton",0,"Cardiff City",1,"english-premier-league",2013
430,"2014-04-12","Fulham",1,"Norwich City",0,"english-premier-league",2013
431,"2014-04-13","Swansea City",0,"Chelsea",1,"english-premier-league",2013
432,"2014-04-12","Stoke City",1,"Newcastle United",0,"english-premier-league",2013
433,"2014-04-12","Sunderland",0,"Everton",1,"english-premier-league",2013
434,"2014-04-05","Aston Villa",1,"Fulham",2,"english-premier-league",2013
435,"2014-04-07","Tottenham Hotspur",5,"Sunderland",1,"english-premier-league",2013
436,"2014-04-06","Everton",3,"Arsenal",0,"english-premier-league",2013
437,"2014-04-12","West Bromwich Albion",3,"Tottenham Hotspur",3,"english-premier-league",2013
438,"2014-04-05","Cardiff City",0,"Crystal Palace",3,"english-premier-league",2013
439,"2014-04-05","Manchester City",4,"Southampton",1,"english-premier-league",2013
440,"2014-04-05","Hull City",1,"Swansea City",0,"english-premier-league",2013
441,"2014-04-06","West Ham United",1,"Liverpool",2,"english-premier-league",2013
442,"2014-04-05","Newcastle United",0,"Manchester United",4,"english-premier-league",2013
443,"2014-04-05","Norwich City",0,"West Bromwich Albion",1,"english-premier-league",2013
444,"2014-04-05","Chelsea",3,"Stoke City",0,"english-premier-league",2013
445,"2014-03-30","Liverpool",4,"Tottenham Hotspur",0,"english-premier-league",2013
446,"2014-03-29","Manchester United",4,"Aston Villa",1,"english-premier-league",2013
447,"2014-03-29","Stoke City",1,"Hull City",0,"english-premier-league",2013
448,"2014-03-31","Sunderland",1,"West Ham United",2,"english-premier-league",2013
449,"2014-03-29","Southampton",4,"Newcastle United",0,"english-premier-league",2013
450,"2014-03-30","Fulham",1,"Everton",3,"english-premier-league",2013
451,"2014-03-29","Crystal Palace",1,"Chelsea",0,"english-premier-league",2013
452,"2014-03-29","Swansea City",3,"Norwich City",0,"english-premier-league",2013
453,"2014-03-29","West Bromwich Albion",3,"Cardiff City",3,"english-premier-league",2013
454,"2014-03-25","Manchester United",0,"Manchester City",3,"english-premier-league",2013
455,"2014-03-25","Newcastle United",0,"Everton",3,"english-premier-league",2013
456,"2014-03-23","Tottenham Hotspur",3,"Southampton",2,"english-premier-league",2013
457,"2014-03-26","West Ham United",2,"Hull City",1,"english-premier-league",2013
458,"2014-03-26","Liverpool",2,"Sunderland",1,"english-premier-league",2013
459,"2014-03-25","Arsenal",2,"Swansea City",2,"english-premier-league",2013
460,"2014-03-22","Chelsea",6,"Arsenal",0,"english-premier-league",2013
461,"2014-03-23","Aston Villa",1,"Stoke City",4,"english-premier-league",2013
462,"2014-03-29","Arsenal",1,"Manchester City",1,"english-premier-league",2013
463,"2014-03-22","Cardiff City",3,"Liverpool",6,"english-premier-league",2013
464,"2014-03-22","Manchester City",5,"Fulham",0,"english-premier-league",2013
465,"2014-03-16","Manchester United",0,"Liverpool",3,"english-premier-league",2013
466,"2014-03-16","Tottenham Hotspur",0,"Arsenal",1,"english-premier-league",2013
467,"2014-03-22","Newcastle United",1,"Crystal Palace",0,"english-premier-league",2013
468,"2014-03-22","Everton",3,"Swansea City",2,"english-premier-league",2013
469,"2014-03-22","Norwich City",2,"Sunderland",0,"english-premier-league",2013
470,"2014-03-22","Hull City",2,"West Bromwich Albion",0,"english-premier-league",2013
471,"2014-03-22","West Ham United",0,"Manchester United",2,"english-premier-league",2013
472,"2014-03-15","Hull City",0,"Manchester City",2,"english-premier-league",2013
473,"2014-03-15","Everton",2,"Cardiff City",1,"english-premier-league",2013
474,"2014-03-15","Fulham",1,"Newcastle United",0,"english-premier-league",2013
475,"2014-03-15","Southampton",4,"Norwich City",2,"english-premier-league",2013
476,"2014-03-08","Cardiff City",3,"Fulham",1,"english-premier-league",2013
477,"2014-03-08","West Bromwich Albion",0,"Manchester United",3,"english-premier-league",2013
478,"2014-03-15","Swansea City",1,"West Bromwich Albion",2,"english-premier-league",2013
479,"2014-03-08","Crystal Palace",0,"Southampton",1,"english-premier-league",2013
480,"2014-03-15","Aston Villa",1,"Chelsea",0,"english-premier-league",2013
481,"2014-03-15","Stoke City",3,"West Ham United",1,"english-premier-league",2013
482,"2014-03-15","Sunderland",0,"Crystal Palace",0,"english-premier-league",2013
483,"2014-03-08","Norwich City",1,"Stoke City",1,"english-premier-league",2013
484,"2014-03-01","Everton",1,"West Ham United",0,"english-premier-league",2013
485,"2014-03-02","Swansea City",1,"Crystal Palace",1,"english-premier-league",2013
486,"2014-03-01","Southampton",0,"Liverpool",3,"english-premier-league",2013
487,"2014-03-08","Chelsea",4,"Tottenham Hotspur",0,"english-premier-league",2013
488,"2014-03-01","Fulham",1,"Chelsea",3,"english-premier-league",2013
489,"2014-03-01","Stoke City",1,"Arsenal",0,"english-premier-league",2013
490,"2014-03-02","Aston Villa",4,"Norwich City",1,"english-premier-league",2013
491,"2014-03-02","Tottenham Hotspur",1,"Cardiff City",0,"english-premier-league",2013
492,"2014-03-01","Hull City",1,"Newcastle United",4,"english-premier-league",2013
493,"2014-02-23","Liverpool",4,"Swansea City",3,"english-premier-league",2013
494,"2014-02-23","Newcastle United",1,"Aston Villa",0,"english-premier-league",2013
495,"2014-02-22","Chelsea",1,"Everton",0,"english-premier-league",2013
496,"2014-02-22","West Bromwich Albion",1,"Fulham",1,"english-premier-league",2013
497,"2014-02-22","Manchester City",1,"Stoke City",0,"english-premier-league",2013
498,"2014-02-22","Arsenal",4,"Sunderland",1,"english-premier-league",2013
499,"2014-02-22","Crystal Palace",0,"Manchester United",2,"english-premier-league",2013
500,"2014-02-22","Cardiff City",0,"Hull City",4,"english-premier-league",2013
501,"2014-02-23","Norwich City",1,"Tottenham Hotspur",0,"english-premier-league",2013
502,"2014-02-22","West Ham United",3,"Southampton",1,"english-premier-league",2013
503,"2014-02-12","Arsenal",0,"Manchester United",0,"english-premier-league",2013
504,"2014-02-12","Newcastle United",0,"Tottenham Hotspur",4,"english-premier-league",2013
505,"2014-02-11","Hull City",0,"Southampton",1,"english-premier-league",2013
506,"2014-02-11","Cardiff City",0,"Aston Villa",0,"english-premier-league",2013
507,"2014-02-12","Fulham",2,"Liverpool",3,"english-premier-league",2013
508,"2014-02-12","Stoke City",1,"Swansea City",1,"english-premier-league",2013
509,"2014-02-11","West Ham United",2,"Norwich City",0,"english-premier-league",2013
510,"2014-02-11","West Bromwich Albion",1,"Chelsea",1,"english-premier-league",2013
511,"2014-02-09","Tottenham Hotspur",1,"Everton",0,"english-premier-league",2013
512,"2014-02-09","Manchester United",2,"Fulham",2,"english-premier-league",2013
513,"2014-02-08","Liverpool",5,"Arsenal",1,"english-premier-league",2013
514,"2014-02-08","Aston Villa",0,"West Ham United",2,"english-premier-league",2013
515,"2014-02-08","Southampton",2,"Stoke City",2,"english-premier-league",2013
516,"2014-02-08","Crystal Palace",3,"West Bromwich Albion",1,"english-premier-league",2013
517,"2014-02-08","Chelsea",3,"Newcastle United",0,"english-premier-league",2013
518,"2014-02-08","Sunderland",0,"Hull City",2,"english-premier-league",2013
519,"2014-02-08","Swansea City",3,"Cardiff City",0,"english-premier-league",2013
520,"2014-02-08","Norwich City",0,"Manchester City",0,"english-premier-league",2013
521,"2014-02-03","Manchester City",0,"Chelsea",1,"english-premier-league",2013
522,"2014-02-02","West Bromwich Albion",1,"Liverpool",1,"english-premier-league",2013
523,"2014-02-02","Arsenal",2,"Crystal Palace",0,"english-premier-league",2013
524,"2014-02-01","Newcastle United",0,"Sunderland",3,"english-premier-league",2013
525,"2014-02-01","Everton",2,"Aston Villa",1,"english-premier-league",2013
526,"2014-02-01","Fulham",0,"Southampton",3,"english-premier-league",2013
527,"2014-02-01","Cardiff City",2,"Norwich City",1,"english-premier-league",2013
528,"2014-02-01","West Ham United",2,"Swansea City",0,"english-premier-league",2013
529,"2014-02-01","Stoke City",2,"Manchester United",1,"english-premier-league",2013
530,"2014-02-01","Hull City",1,"Tottenham Hotspur",1,"english-premier-league",2013
531,"2014-01-29","Sunderland",1,"Stoke City",0,"english-premier-league",2013
532,"2014-01-29","Chelsea",0,"West Ham United",0,"english-premier-league",2013
533,"2014-01-29","Aston Villa",4,"West Bromwich Albion",3,"english-premier-league",2013
534,"2014-01-29","Tottenham Hotspur",1,"Manchester City",5,"english-premier-league",2013
535,"2014-01-28","Manchester United",2,"Cardiff City",0,"english-premier-league",2013
536,"2014-01-28","Norwich City",0,"Newcastle United",0,"english-premier-league",2013
537,"2014-01-28","Southampton",2,"Arsenal",2,"english-premier-league",2013
538,"2014-01-28","Swansea City",2,"Fulham",0,"english-premier-league",2013
539,"2014-01-28","Crystal Palace",1,"Hull City",0,"english-premier-league",2013
540,"2014-01-19","Swansea City",1,"Tottenham Hotspur",3,"english-premier-league",2013
541,"2014-01-19","Chelsea",3,"Manchester United",1,"english-premier-league",2013
542,"2014-01-28","Liverpool",4,"Everton",0,"english-premier-league",2013
543,"2014-01-18","Sunderland",2,"Southampton",2,"english-premier-league",2013
544,"2014-01-20","West Bromwich Albion",1,"Everton",1,"english-premier-league",2013
545,"2014-01-18","Crystal Palace",1,"Stoke City",0,"english-premier-league",2013
546,"2014-01-18","Norwich City",1,"Hull City",0,"english-premier-league",2013
547,"2014-01-18","West Ham United",1,"Newcastle United",3,"english-premier-league",2013
548,"2014-01-18","Arsenal",2,"Fulham",0,"english-premier-league",2013
549,"2014-01-18","Manchester City",4,"Cardiff City",2,"english-premier-league",2013
550,"2014-01-12","Stoke City",3,"Liverpool",5,"english-premier-league",2013
551,"2014-01-18","Liverpool",2,"Aston Villa",2,"english-premier-league",2013
552,"2014-01-13","Aston Villa",1,"Arsenal",2,"english-premier-league",2013
553,"2014-01-11","Hull City",0,"Chelsea",2,"english-premier-league",2013
554,"2014-01-12","Newcastle United",0,"Manchester City",2,"english-premier-league",2013
555,"2014-01-11","Tottenham Hotspur",2,"Crystal Palace",0,"english-premier-league",2013
556,"2014-01-11","Southampton",1,"West Bromwich Albion",0,"english-premier-league",2013
557,"2014-01-11","Cardiff City",0,"West Ham United",2,"english-premier-league",2013
558,"2014-01-11","Fulham",1,"Sunderland",4,"english-premier-league",2013
559,"2014-01-11","Everton",2,"Norwich City",0,"english-premier-league",2013
560,"2014-01-01","Swansea City",2,"Manchester City",3,"english-premier-league",2013
561,"2014-01-01","Crystal Palace",1,"Norwich City",1,"english-premier-league",2013
562,"2014-01-01","Arsenal",2,"Cardiff City",0,"english-premier-league",2013
563,"2014-01-01","Fulham",2,"West Ham United",1,"english-premier-league",2013
564,"2014-01-11","Manchester United",2,"Swansea City",0,"english-premier-league",2013
565,"2014-01-01","Sunderland",0,"Aston Villa",1,"english-premier-league",2013
566,"2014-01-01","Liverpool",2,"Hull City",0,"english-premier-league",2013
567,"2014-01-01","Stoke City",1,"Everton",1,"english-premier-league",2013
568,"2014-01-01","Southampton",0,"Chelsea",3,"english-premier-league",2013
569,"2014-01-01","West Bromwich Albion",1,"Newcastle United",0,"english-premier-league",2013
570,"2013-12-29","Newcastle United",0,"Arsenal",1,"english-premier-league",2013
571,"2013-12-29","Tottenham Hotspur",3,"Stoke City",0,"english-premier-league",2013
572,"2013-12-29","Everton",2,"Southampton",1,"english-premier-league",2013
573,"2013-12-29","Chelsea",2,"Liverpool",1,"english-premier-league",2013
574,"2014-01-01","Manchester United",1,"Tottenham Hotspur",2,"english-premier-league",2013
575,"2013-12-28","West Ham United",3,"West Bromwich Albion",3,"english-premier-league",2013
576,"2013-12-28","Hull City",6,"Fulham",0,"english-premier-league",2013
577,"2013-12-28","Norwich City",0,"Manchester United",1,"english-premier-league",2013
578,"2013-12-28","Aston Villa",1,"Swansea City",1,"english-premier-league",2013
579,"2013-12-28","Manchester City",1,"Crystal Palace",0,"english-premier-league",2013
580,"2013-12-28","Cardiff City",2,"Sunderland",2,"english-premier-league",2013
581,"2013-12-26","Aston Villa",0,"Crystal Palace",1,"english-premier-league",2013
582,"2013-12-26","Hull City",2,"Manchester United",3,"english-premier-league",2013
583,"2013-12-26","Chelsea",1,"Swansea City",0,"english-premier-league",2013
584,"2013-12-26","Cardiff City",0,"Southampton",3,"english-premier-league",2013
585,"2013-12-26","Newcastle United",5,"Stoke City",1,"english-premier-league",2013
586,"2013-12-26","Everton",0,"Sunderland",1,"english-premier-league",2013
587,"2013-12-26","Norwich City",1,"Fulham",2,"english-premier-league",2013
588,"2013-12-26","West Ham United",1,"Arsenal",3,"english-premier-league",2013
589,"2013-12-26","Tottenham Hotspur",1,"West Bromwich Albion",1,"english-premier-league",2013
590,"2013-12-21","Liverpool",3,"Cardiff City",1,"english-premier-league",2013
591,"2013-12-22","Swansea City",1,"Everton",2,"english-premier-league",2013
592,"2013-12-22","Southampton",2,"Tottenham Hotspur",3,"english-premier-league",2013
593,"2013-12-26","Manchester City",2,"Liverpool",1,"english-premier-league",2013
594,"2013-12-23","Arsenal",0,"Chelsea",0,"english-premier-league",2013
595,"2013-12-21","Crystal Palace",0,"Newcastle United",3,"english-premier-league",2013
596,"2013-12-21","Sunderland",0,"Norwich City",0,"english-premier-league",2013
597,"2013-12-21","Stoke City",2,"Aston Villa",1,"english-premier-league",2013
598,"2013-12-21","Manchester United",3,"West Ham United",1,"english-premier-league",2013
599,"2013-12-21","Fulham",2,"Manchester City",4,"english-premier-league",2013
600,"2013-12-21","West Bromwich Albion",1,"Hull City",1,"english-premier-league",2013
601,"2013-12-15","Norwich City",1,"Swansea City",1,"english-premier-league",2013
602,"2013-12-14","Manchester City",6,"Arsenal",3,"english-premier-league",2013
603,"2013-12-15","Tottenham Hotspur",0,"Liverpool",5,"english-premier-league",2013
604,"2013-12-15","Aston Villa",0,"Manchester United",3,"english-premier-league",2013
605,"2013-12-14","Cardiff City",1,"West Bromwich Albion",0,"english-premier-league",2013
606,"2013-12-14","Chelsea",2,"Crystal Palace",1,"english-premier-league",2013
607,"2013-12-14","Newcastle United",1,"Southampton",1,"english-premier-league",2013
608,"2013-12-14","Everton",4,"Fulham",1,"english-premier-league",2013
609,"2013-12-14","West Ham United",0,"Sunderland",0,"english-premier-league",2013
610,"2013-12-09","Swansea City",1,"Hull City",1,"english-premier-league",2013
611,"2013-12-14","Hull City",0,"Stoke City",0,"english-premier-league",2013
612,"2013-12-07","Manchester United",0,"Newcastle United",1,"english-premier-league",2013
613,"2013-12-08","Fulham",2,"Aston Villa",0,"english-premier-league",2013
614,"2013-12-08","Arsenal",1,"Everton",1,"english-premier-league",2013
615,"2013-12-07","Crystal Palace",2,"Cardiff City",0,"english-premier-league",2013
616,"2013-12-07","Liverpool",4,"West Ham United",1,"english-premier-league",2013
617,"2013-12-07","Stoke City",3,"Chelsea",2,"english-premier-league",2013
618,"2013-12-07","West Bromwich Albion",0,"Norwich City",2,"english-premier-league",2013
619,"2013-12-07","Southampton",1,"Manchester City",1,"english-premier-league",2013
620,"2013-12-07","Sunderland",1,"Tottenham Hotspur",2,"english-premier-league",2013
621,"2013-12-04","Arsenal",2,"Hull City",0,"english-premier-league",2013
622,"2013-12-04","Manchester United",0,"Everton",1,"english-premier-league",2013
623,"2013-12-04","Southampton",2,"Aston Villa",3,"english-premier-league",2013
624,"2013-12-04","Liverpool",5,"Norwich City",1,"english-premier-league",2013
625,"2013-12-04","Stoke City",0,"Cardiff City",0,"english-premier-league",2013
626,"2013-12-04","Sunderland",3,"Chelsea",4,"english-premier-league",2013
627,"2013-12-04","Fulham",1,"Tottenham Hotspur",2,"english-premier-league",2013
628,"2013-12-04","West Bromwich Albion",2,"Manchester City",3,"english-premier-league",2013
629,"2013-12-04","Swansea City",3,"Newcastle United",0,"english-premier-league",2013
630,"2013-12-03","Crystal Palace",1,"West Ham United",0,"english-premier-league",2013
631,"2013-12-01","Chelsea",3,"Southampton",1,"english-premier-league",2013
632,"2013-12-01","Tottenham Hotspur",2,"Manchester United",2,"english-premier-league",2013
633,"2013-12-01","Manchester City",3,"Swansea City",0,"english-premier-league",2013
634,"2013-12-01","Hull City",3,"Liverpool",1,"english-premier-league",2013
635,"2013-11-30","Aston Villa",0,"Sunderland",0,"english-premier-league",2013
636,"2013-11-30","Cardiff City",0,"Arsenal",3,"english-premier-league",2013
637,"2013-11-30","Everton",4,"Stoke City",0,"english-premier-league",2013
638,"2013-11-30","Norwich City",1,"Crystal Palace",0,"english-premier-league",2013
639,"2013-11-30","West Ham United",3,"Fulham",0,"english-premier-league",2013
640,"2013-11-25","West Bromwich Albion",2,"Aston Villa",2,"english-premier-league",2013
641,"2013-11-24","Manchester City",6,"Tottenham Hotspur",0,"english-premier-league",2013
642,"2013-11-30","Newcastle United",2,"West Bromwich Albion",1,"english-premier-league",2013
643,"2013-11-24","Cardiff City",2,"Manchester United",2,"english-premier-league",2013
644,"2013-11-23","Everton",3,"Liverpool",3,"english-premier-league",2013
645,"2013-11-23","Arsenal",2,"Southampton",0,"english-premier-league",2013
646,"2013-11-23","Fulham",1,"Swansea City",2,"english-premier-league",2013
647,"2013-11-23","Hull City",0,"Crystal Palace",1,"english-premier-league",2013
648,"2013-11-23","West Ham United",0,"Chelsea",3,"english-premier-league",2013
649,"2013-11-10","Tottenham Hotspur",0,"Newcastle United",1,"english-premier-league",2013
650,"2013-11-10","Sunderland",1,"Manchester City",0,"english-premier-league",2013
651,"2013-11-23","Stoke City",2,"Sunderland",0,"english-premier-league",2013
652,"2013-11-23","Newcastle United",2,"Norwich City",1,"english-premier-league",2013
653,"2013-11-10","Manchester United",1,"Arsenal",0,"english-premier-league",2013
654,"2013-11-10","Swansea City",3,"Stoke City",3,"english-premier-league",2013
655,"2013-11-09","Aston Villa",2,"Cardiff City",0,"english-premier-league",2013
656,"2013-11-09","Chelsea",2,"West Bromwich Albion",2,"english-premier-league",2013
657,"2013-11-09","Crystal Palace",0,"Everton",0,"english-premier-league",2013
658,"2013-11-09","Liverpool",4,"Fulham",0,"english-premier-league",2013
659,"2013-11-03","Everton",0,"Tottenham Hotspur",0,"english-premier-league",2013
660,"2013-11-03","Cardiff City",1,"Swansea City",0,"english-premier-league",2013
661,"2013-11-09","Norwich City",3,"West Ham United",1,"english-premier-league",2013
662,"2013-11-09","Southampton",4,"Hull City",1,"english-premier-league",2013
663,"2013-11-02","Fulham",1,"Manchester United",3,"english-premier-league",2013
664,"2013-11-02","Newcastle United",2,"Chelsea",0,"english-premier-league",2013
665,"2013-11-02","Hull City",1,"Sunderland",0,"english-premier-league",2013
666,"2013-11-02","Manchester City",7,"Norwich City",0,"english-premier-league",2013
667,"2013-11-02","Stoke City",1,"Southampton",1,"english-premier-league",2013
668,"2013-11-02","West Bromwich Albion",2,"Crystal Palace",0,"english-premier-league",2013
669,"2013-11-02","West Ham United",0,"Aston Villa",0,"english-premier-league",2013
670,"2013-11-02","Arsenal",2,"Liverpool",0,"english-premier-league",2013
671,"2013-10-27","Sunderland",2,"Newcastle United",1,"english-premier-league",2013
672,"2013-10-27","Tottenham Hotspur",1,"Hull City",0,"english-premier-league",2013
673,"2013-10-26","Crystal Palace",0,"Arsenal",2,"english-premier-league",2013
674,"2013-10-27","Swansea City",0,"West Ham United",0,"english-premier-league",2013
675,"2013-10-27","Chelsea",2,"Manchester City",1,"english-premier-league",2013
676,"2013-10-26","Manchester United",3,"Stoke City",2,"english-premier-league",2013
677,"2013-10-26","Aston Villa",0,"Everton",2,"english-premier-league",2013
678,"2013-10-26","Liverpool",4,"West Bromwich Albion",1,"english-premier-league",2013
679,"2013-10-26","Norwich City",0,"Cardiff City",0,"english-premier-league",2013
680,"2013-10-21","Crystal Palace",1,"Fulham",4,"english-premier-league",2013
681,"2013-10-26","Southampton",2,"Fulham",0,"english-premier-league",2013
682,"2013-10-19","Arsenal",4,"Norwich City",1,"english-premier-league",2013
683,"2013-10-20","Aston Villa",0,"Tottenham Hotspur",2,"english-premier-league",2013
684,"2013-10-19","Newcastle United",2,"Liverpool",2,"english-premier-league",2013
685,"2013-10-19","Chelsea",4,"Cardiff City",1,"english-premier-league",2013
